-4.609804902,6.168173687,6.25181553530629
-4.604802401,6.187298357,6.21963832900129
-4.5997999,6.054923478,6.18657842525532
-4.594797399,6.089571712,6.15252892891911
-4.589794897,6.194886761,6.11811132497255
-4.584792396,6.123990782,6.08543300765321
-4.579789895,6.250071944,6.05322436072102
-4.574787394,6.118981025,6.02072348666395
-4.569784892,6.126853062,5.9880928890253
-4.564782391,5.853771234,5.95506798753655
-4.55977989,6.088569004,5.92163605236322
-4.554777389,6.13867443,5.88812890621649
-4.549774887,5.557768775,5.85420700386465
-4.544772386,5.804559942,5.81896302133779
-4.539769885,5.991554565,5.78299673035904
-4.534767384,5.908166885,5.74668645659225
-4.529764882,5.821116507,5.70998558338543
-4.524762381,5.695052389,5.6730489337653
-4.51975988,5.673563719,5.63592181974275
-4.514757379,5.326386445,5.59842028765561
-4.509754877,5.591269679,5.56079404779021
-4.504752376,5.651050535,5.52359144093687
-4.499749875,5.542245587,5.48645639165527
-4.494747374,5.526058984,5.44945056847943
-4.489744872,5.55489627,5.41241211489299
-4.484742371,5.666593916,5.3747425031461
-4.47973987,5.388553923,5.33692349587266
-4.474737369,5.895118155,5.29892406246088
-4.469734867,5.006149411,5.2609592386083
-4.464732366,5.212682613,5.22397475382108
-4.459729865,5.36148845,5.18739607842426
-4.454727364,5.183475294,5.15054553006941
-4.449724862,4.760222223,5.11372819929488
-4.444722361,4.948006904,5.07738353621509
-4.43971986,5.093090032,5.04092121561943
-4.434717359,5.191005407,5.00482192635209
-4.429714857,4.92728478,4.96836396809083
-4.424712356,4.760426398,4.92943877350246
-4.419709855,4.95648566,4.88950247033221
-4.414707354,4.814899845,4.84895342971501
-4.409704852,4.948494751,4.80808419221953
-4.404702351,5.134627767,4.76824593434358
-4.39969985,5.151394579,4.72863805095452
-4.394697349,5.172933044,4.68917456755619
-4.389694847,5.222960803,4.64977221590241
-4.384692346,4.638226993,4.60933133875916
-4.379689845,4.276421759,4.56859548371048
-4.374687344,4.538649016,4.52883256414583
-4.369684842,4.895621838,4.48945268565585
-4.364682341,4.790626625,4.44924048268702
-4.35967984,5.019030142,4.4096698848705
-4.354677339,4.388866182,4.37008136888669
-4.349674837,4.450902281,4.33183259184816
-4.344672336,4.537261068,4.29920347037462
-4.339669835,4.39551077,4.269494376423
-4.334667334,4.475259293,4.24111424971166
-4.329664832,4.090887368,4.21428339960495
-4.324662331,4.372078204,4.18827235819934
-4.31965983,4.07621806,4.16308445316456
-4.314657329,4.346480985,4.13930543376918
-4.309654827,4.281026611,4.11622791949066
-4.304652326,4.379084707,4.09215773470677
-4.299649825,3.257361048,4.06810348896219
-4.294647324,4.136634571,4.04461937742943
-4.289644822,3.686139944,4.02159539192353
-4.284642321,4.100550738,3.99933902654833
-4.27963982,3.649738826,3.97776413150553
-4.274637319,4.22353526,3.95653214441352
-4.269634817,3.952638691,3.93592562866735
-4.264632316,3.886599641,3.91656709519836
-4.259629815,4.107213184,3.89795728758485
-4.254627314,3.503673712,3.88017774445886
-4.249624812,3.927273645,3.86293075586022
-4.244622311,3.382759813,3.84529323930318
-4.23961981,4.129165991,3.82791852242211
-4.234617309,3.821930642,3.81073596987021
-4.229614807,3.470230555,3.79398352949332
-4.224612306,3.940367218,3.77898067201954
-4.219609805,3.780126294,3.76487571165849
-4.214607304,4.665117107,3.75044806016907
-4.209604802,2.572507675,3.73624418235939
-4.204602301,3.160103011,3.72328646379534
-4.1995998,2.585148332,3.71030159684114
-4.194597299,3.664834525,3.69790375422101
-4.189594797,3.719189178,3.68488600597337
-4.184592296,2.59640856,3.66741987220698
-4.179589795,3.568961791,3.64792085839938
-4.174587294,3.751436109,3.62791316170363
-4.169584792,3.173461674,3.60713230371672
-4.164582291,2.819405251,3.58604989707667
-4.15957979,3.806870373,3.56484179458125
-4.154577289,3.024220522,3.54294220135808
-4.149574787,3.342591438,3.52110364681309
-4.144572286,3.505543385,3.50127833061479
-4.139569785,3.387267867,3.48229969851298
-4.134567284,4.030361506,3.4634166104568
-4.129564782,2.601969957,3.44483071809393
-4.124562281,2.358408115,3.42636793187264
-4.11955978,2.724490795,3.40793413982826
-4.114557279,2.992306521,3.39003208215781
-4.109554777,3.493199882,3.37214274847426
-4.104552276,2.811247409,3.35298117918054
-4.099549775,3.422957295,3.33351934406137
-4.094547274,4.101491516,3.31372055124374
-4.089544772,4.288722257,3.29404664729932
-4.084542271,2.850488465,3.27602257990164
-4.07953977,3.734285736,3.25858772394217
-4.074537269,4.072225305,3.24184199252008
-4.069534767,2.175846655,3.22541349140657
-4.064532266,3.146798695,3.20723383926049
-4.059529765,3.944816531,3.18865559628618
-4.054527264,2.343901245,3.17151426660036
-4.049524762,3.724416833,3.15502073260044
-4.044522261,2.675216083,3.13776937160244
-4.03951976,3.414639965,3.12159883529236
-4.034517259,3.769361945,3.10550424485833
-4.029514757,3.078868723,3.09135954510371
-4.024512256,3.299833623,3.08489774756051
-4.019509755,2.742231974,3.08243869656492
-4.014507254,2.348417133,3.08212200345459
-4.009504752,3.450931922,3.08398770447609
-4.004502251,3.475368523,3.08642230402773
-3.99949975,2.619829714,3.08996879287589
-3.994497249,3.942830557,3.09526322401032
-3.989494747,3.410525306,3.10167903815296
-3.984492246,2.528281416,3.10827380208427
-3.979489745,2.578786257,3.11554798843435
-3.974487244,4.385790754,3.12331515104805
-3.969484742,2.702708118,3.13178753975015
-3.964482241,3.105950245,3.14186279899383
-3.95947974,3.325792815,3.15267388756353
-3.954477239,3.893743884,3.16434943199261
-3.949474737,2.616673337,3.17633277735274
-3.944472236,2.623883923,3.18677703691537
-3.939469735,3.682684615,3.19680825301412
-3.934467234,3.270792093,3.20705738231606
-3.929464732,3.805043584,3.21742172474358
-3.924462231,3.100591142,3.22823099110932
-3.91945973,3.664862367,3.23941891332409
-3.914457229,3.772663666,3.25071386271614
-3.909454727,1.918744199,3.26237302928384
-3.904452226,3.848516242,3.2750051177689
-3.899449725,3.152865891,3.28820424320052
-3.894447224,2.80319526,3.30179357040232
-3.889444722,2.671877406,3.31574807187578
-3.884442221,2.281873803,3.3298181111258
-3.87943972,3.05712065,3.34411292950673
-3.874437219,3.253944248,3.35871484684078
-3.869434717,2.668689361,3.37355378694922
-3.864432216,3.988575361,3.38861348359099
-3.859429715,4.064536262,3.40391139712139
-3.854427214,3.176082121,3.41921861463197
-3.849424712,2.880229067,3.43470045079639
-3.844422211,2.928918292,3.45080239471889
-3.83941971,3.748221695,3.46710012889162
-3.834417209,2.766788871,3.48368443808734
-3.829414707,3.553254884,3.50028737755349
-3.824412206,4.219818393,3.51589052849054
-3.819409705,3.139426136,3.5311091366637
-3.814407204,2.887202737,3.54659636801946
-3.809404702,5.070952083,3.56207296089781
-3.804402201,3.582856311,3.57719109846944
-3.7993997,3.476689116,3.59245448903084
-3.794397199,3.808184243,3.60740179355782
-3.789394697,4.290401726,3.62269622073154
-3.784392196,1.703230097,3.6402496015329
-3.779389695,2.54164377,3.65873038839711
-3.774387194,3.800193661,3.67780993729238
-3.769384692,4.040182346,3.6971883241862
-3.764382191,3.466583229,3.71555553842886
-3.75937969,4.15427668,3.73370546482295
-3.754377189,4.889130931,3.75169697895957
-3.749374687,4.479456588,3.76964346757542
-3.744372186,5.572351258,3.78870897145687
-3.739369685,3.0254317,3.80811058294532
-3.734367184,3.730652146,3.82657129306737
-3.729364682,5.953372263,3.84467610489747
-3.724362181,3.489354876,3.86360415413202
-3.71935968,3.927336017,3.88190708486536
-3.714357179,3.921591216,3.90025464113609
-3.709354677,4.492135332,3.9172900412791
-3.704352176,3.550244957,3.92876023949633
-3.699349675,3.487265406,3.93735485242163
-3.694347174,3.170883839,3.94461827503022
-3.689344672,4.235768636,3.95036415981034
-3.684342171,2.701215872,3.95539963579724
-3.67933967,4.487075801,3.95965001029782
-3.674337169,4.374446006,3.96255217918641
-3.669334667,3.378874349,3.96476578179963
-3.664332166,4.486247423,3.9677990140161
-3.659329665,3.182451886,3.97076074433975
-3.654327164,3.328043712,3.97322024158006
-3.649324662,3.853709915,3.97523968999772
-3.644322161,3.830621896,3.97645161238233
-3.63931966,3.559973761,3.97703713822504
-3.634317159,4.037612766,3.9772552677621
-3.629314657,4.053829619,3.97694637109665
-3.624312156,3.147881444,3.97583838565852
-3.619309655,3.759333407,3.97419324036431
-3.614307154,4.776565674,3.97186638914941
-3.609304652,4.721352551,3.96911022905684
-3.604302151,4.350487595,3.9666276758345
-3.59929965,4.009388941,3.96390008466582
-3.594297149,4.408256935,3.96101668442716
-3.589294647,4.381111176,3.95775450266821
-3.584292146,3.378928458,3.95297564807529
-3.579289645,2.918287446,3.94741481392566
-3.574287144,3.854337759,3.9420814669929
-3.569284642,4.307070008,3.93653410387466
-3.564282141,3.955376539,3.92996808770971
-3.55927964,5.25144331,3.92340492245713
-3.554277139,3.675231902,3.91634025345376
-3.549274637,3.801813872,3.90985351130401
-3.544272136,3.552027768,3.90672330253255
-3.539269635,3.428967984,3.90505965855026
-3.534267134,4.836379155,3.90533081540365
-3.529264632,4.560986758,3.90608290165653
-3.524262131,2.869366797,3.90526904137405
-3.51925963,4.652465446,3.90538022052378
-3.514257129,3.969406835,3.89853233706263
-3.509254627,3.490648148,3.88797724890585
-3.504252126,4.317644736,3.9054346010439
-3.499249625,3.693516226,3.93177304366452
-3.494247124,4.010327679,3.90340976702183
-3.489244622,2.357796715,3.861257580519
-3.484242121,5.110419382,3.88412928630588
-3.47923962,3.659904147,3.9209445466175
-3.474237119,2.957337721,3.92370555080473
-3.469234617,3.621587233,3.91247966276857
-3.464232116,4.117317897,3.88770932936095
-3.459229615,3.584326026,3.87295753499741
-3.454227114,3.751761323,3.79674706065237
-3.449224612,2.519795651,3.70191314965717
-3.444222111,5.616921457,3.88142360771113
-3.43921961,5.973425624,4.12261502580242
-3.434217109,5.036375794,4.04185772861433
-3.429214607,3.409666483,3.88212118249019
-3.424212106,4.758938084,3.77449414247441
-3.419209605,2.565448475,3.67621078747074
-3.414207104,2.10959832,3.7839702674816
-3.409204602,3.71056233,3.95320353540371
-3.404202101,5.094679311,3.91471539831652
-3.3991996,3.130542704,3.81974532994178
-3.394197099,3.809183364,3.83326966814098
-3.389194597,4.352847609,3.86930913564845
-3.384192096,4.548563685,3.83874203074885
-3.379189595,4.453791624,3.79142428093488
-3.374187094,3.819169202,3.78367383270659
-3.369184592,4.547750063,3.78440200015496
-3.364182091,4.678195351,3.76472625183499
-3.35917959,2.611634796,3.73967199098757
-3.354177089,3.308184229,3.71825618886064
-3.349174587,3.394588712,3.69685335664767
-3.344172086,3.131617716,3.67509702361498
-3.339169585,2.020091023,3.6529840043599
-3.334167084,4.211452981,3.63098769232287
-3.329164582,2.989201535,3.60862752491992
-3.324162081,4.122431327,3.58471372960418
-3.31915958,3.8735833,3.56007645842242
-3.314157079,3.613958714,3.53493706249676
-3.309154577,3.583222564,3.50945104506613
-3.304152076,5.14702716,3.48447958366881
-3.299149575,3.14239612,3.45954207599112
-3.294147074,3.963502329,3.43421673917684
-3.289144572,3.021574561,3.40868777899155
-3.284142071,4.432942446,3.38313421449558
-3.27913957,2.40248695,3.35732045499552
-3.274137069,3.267796625,3.33145068116434
-3.269134567,4.183769923,3.30525418992174
-3.264132066,3.466888938,3.27778877286478
-3.259129565,2.523975354,3.2496745555996
-3.254127064,2.864889633,3.22148583391475
-3.249124562,4.477901859,3.19304567435465
-3.244122061,3.098564914,3.16419129414749
-3.23911956,3.822553688,3.13529239013883
-3.234117059,1.298509887,3.10602674253445
-3.229114557,2.739791054,3.07691633645217
-3.224112056,3.115333259,3.04939533762441
-3.219109555,2.544610841,3.02252363660764
-3.214107054,3.056681365,2.9960616901411
-3.209104552,3.036120842,2.96984559876331
-3.204102051,2.515438117,2.94301728361619
-3.19909955,3.819959277,2.91613167686927
-3.194097049,2.795892047,2.88925153208893
-3.189094547,2.749275446,2.86248018980485
-3.184092046,3.681466369,2.83659672875509
-3.179089545,2.00281486,2.811104207692
-3.174087044,3.200760197,2.78527950592098
-3.169084542,3.26446085,2.75946036174284
-3.164082041,1.666346835,2.73424564627787
-3.15907954,2.873467632,2.70887864721063
-3.154077039,2.140131537,2.68384500758456
-3.149074537,2.608800719,2.65832468840147
-3.144072036,2.516719285,2.62987651874589
-3.139069535,2.672719286,2.60013766066103
-3.134067034,3.283654562,2.56966277317068
-3.129064532,3.584842044,2.53872966230642
-3.124062031,1.720144645,2.50842802960475
-3.11905953,3.899584773,2.47808078261956
-3.114057029,1.014557541,2.44853074704213
-3.109054527,2.51002338,2.41879240796052
-3.104052026,3.473487543,2.38716581901519
-3.099049525,2.951109268,2.35571154616787
-3.094047024,2.74938849,2.32033841257111
-3.089044522,1.418936219,2.2831192953163
-3.084042021,2.802709953,2.26241803819453
-3.07903952,3.04189588,2.24744897346939
-3.074037019,2.608021834,2.20269667637318
-3.069034517,0.55850867,2.15055266290284
-3.064032016,1.165131263,2.13751237251866
-3.059029515,3.682977058,2.13586076017128
-3.054027014,1.565750506,2.10306365809342
-3.049024512,0.876257232,2.0633259247952
-3.044022011,2.513858153,2.04802843980912
-3.03901951,1.533806784,2.03891358339666
-3.034017009,1.858205059,2.01787943565392
-3.029014507,0.932391141,1.99477255335874
-3.024012006,1.567565113,1.97210673516389
-3.019009505,0.069889714,1.9489117437364
-3.014007004,2.941155597,1.93602311487098
-3.009004502,2.400096754,1.92651346744409
-3.004002001,1.866498192,1.89946972991469
-2.9989995,1.005987876,1.86793640056845
-2.993996998,2.767654351,1.85628579049148
-2.988994497,2.564969588,1.84889555850344
-2.983991996,2.496000713,1.82980028420323
-2.978989495,2.14191895,1.80883106570401
-2.973986993,2.942257326,1.7794927302206
-2.968984492,1.904918439,1.75493282933178
-2.963981991,3.058680487,1.73992550659039
-2.95897949,1.879056801,1.71260805625689
-2.953976988,1.606642884,1.79295052447406
-2.948974487,2.60873215,1.90466019874751
-2.943971986,1.75953765,1.69237987790869
-2.938969485,-0.875363586,1.40658417646145
-2.933966983,1.019580388,1.46690722476133
-2.928964482,0.99550156,1.61238217260608
-2.923961981,2.54873951,1.71078373384729
-2.91895948,2.229402488,1.79853505511691
-2.913956978,2.460493599,1.67935717223891
-2.908954477,0.902099171,1.50232969075364
-2.903951976,0.400578844,1.47805218934066
-2.898949475,0.690569151,1.48796406684082
-2.893946973,1.617827932,1.52483446495454
-2.888944472,1.144842742,1.57556501217814
-2.883941971,1.187088173,1.48208971133234
-2.87893947,1.095293506,1.35178778114584
-2.873936968,0.579069817,1.37034043263257
-2.868934467,1.436400984,1.42598987901457
-2.863931966,3.352890889,1.42451193681674
-2.858929465,1.600143634,1.40978338521542
-2.853926963,1.407624996,1.36984302004839
-2.848924462,0.678943893,1.32067560986232
-2.843921961,2.232623288,1.30464634376741
-2.83891946,1.123463923,1.29872224260938
-2.833916958,1.096596467,1.27748473417389
-2.828914457,1.051527616,1.25232929585429
-2.823911956,2.1051219,1.2470080972117
-2.818909455,0.930658684,1.24609261230957
-2.813906953,1.938665722,1.21479013349265
-2.808904452,2.105096784,1.17548881317067
-2.803901951,-0.031507669,1.15592594197008
-2.79889945,1.884378855,1.14133999505521
-2.793896948,0.990816627,1.12374963864674
-2.788894447,0.651559958,1.10597746316393
-2.783891946,1.006826777,1.08579836134561
-2.778889445,1.104443879,1.06483943740915
-2.773886943,0.886518307,1.04524101517411
-2.768884442,0.629948611,1.02621857134363
-2.763881941,0.678378679,1.00641846994832
-2.75887944,0.713721315,0.987946311965599
-2.753876938,0.849176982,0.969424005707938
-2.748874437,2.262996441,0.953253048675507
-2.743871936,0.260855549,0.946665233289907
-2.738869435,0.623751437,0.94504624798163
-2.733866933,0.226455523,0.945925671122736
-2.728864432,-0.467985508,0.949469200658997
-2.723861931,2.530996499,0.953928661598762
-2.71885943,1.592366232,0.959744345483556
-2.713856928,0.221322798,0.967788458084944
-2.708854427,2.433178221,0.977121666874907
-2.703851926,1.38281796,0.985948675927296
-2.698849425,0.953984147,0.995290862592923
-2.693846923,1.455619156,1.0053238518934
-2.688844422,1.006235515,1.01616129602891
-2.683841921,2.374297353,1.02874275985166
-2.67883942,0.448559688,1.04229224964897
-2.673836918,-0.582904933,1.05670452126283
-2.668834417,-0.083247362,1.07169550508705
-2.663831916,2.051567282,1.08610854046064
-2.658829415,0.53054425,1.10056986817253
-2.653826913,1.998317948,1.11570153939847
-2.648824412,0.259815912,1.13119669446901
-2.643821911,1.33673704,1.14667089778854
-2.63881941,0.209479406,1.16255638351147
-2.633816908,0.843497034,1.17854166985496
-2.628814407,0.708102609,1.19505911188178
-2.623811906,1.570366346,1.21366530414478
-2.618809405,0.639672256,1.23333422342178
-2.613806903,1.774836904,1.25309185588838
-2.608804402,0.821872214,1.27324680224548
-2.603801901,2.145210306,1.29410666361639
-2.5987994,2.069587074,1.31501790571913
-2.593796898,1.95760582,1.33654016972669
-2.588794397,1.487868203,1.35776563875714
-2.583791896,1.9925957,1.37619589076062
-2.578789395,0.896201442,1.39347562435608
-2.573786893,1.716040027,1.41000389142109
-2.568784392,1.859867714,1.42608627090189
-2.563781891,0.781514312,1.44326700108297
-2.55877939,0.753019871,1.46054060359168
-2.553776888,1.438545943,1.47780698701385
-2.548774387,2.128589309,1.49486648897443
-2.543771886,1.384617164,1.51026917923523
-2.538769385,1.784111478,1.52494015264298
-2.533766883,0.06780756,1.54021861817971
-2.528764382,1.792947597,1.55548163857064
-2.523761881,2.495997437,1.56962404406022
-2.51875938,1.147164029,1.58404286598676
-2.513756878,0.199562888,1.59785312628261
-2.508754377,-0.026704206,1.61255912561247
-2.503751876,2.451000005,1.63265396514688
-2.498749375,2.078564947,1.65513437397943
-2.493746873,1.048388055,1.67893557482963
-2.488744372,0.050013675,1.70369106494043
-2.483741871,0.78296028,1.727145247664
-2.47873937,1.196078154,1.75053042574654
-2.473736868,1.715931025,1.77415098158394
-2.468734367,1.884035454,1.79794998840149
-2.463731866,0.940965175,1.82312984977448
-2.458729365,0.689948746,1.84884978054387
-2.453726863,2.023728952,1.87340450074662
-2.448724362,2.13074605,1.89762796608308
-2.443721861,1.821559192,1.92334371834238
-2.43871936,1.74271945,1.94840194935197
-2.433716858,1.731673496,1.97373286814611
-2.428714357,2.219957166,1.99739320819976
-2.423711856,2.386328928,2.01326472213389
-2.418709355,1.399430346,2.02522603615016
-2.413706853,2.645322875,2.03544096573106
-2.408704352,2.108524121,2.04369094161104
-2.403701851,3.753706223,2.05126422150054
-2.39869935,2.143096763,2.0579418603981
-2.393696848,2.837796296,2.06293883227314
-2.388694347,2.83669308,2.06713931369609
-2.383691846,1.766375741,2.07244508056125
-2.378689345,1.13701691,2.07773980695922
-2.373686843,2.542650341,2.08260054067586
-2.368684342,1.842569237,2.08703149387509
-2.363681841,1.09335865,2.09037397262338
-2.35867934,1.805252391,2.09306233758023
-2.353676838,2.505497389,2.09535185340904
-2.348674337,2.646576931,2.09720601831051
-2.343671836,2.482135297,2.09881914535147
-2.338669335,1.967912942,2.10018039535603
-2.333666833,2.713156859,2.10090724228715
-2.328664332,1.652112768,2.1013431946609
-2.323661831,1.168203069,2.10227993626957
-2.31865933,1.804833965,2.10306474884039
-2.313656828,1.39745484,2.10387741466613
-2.308654327,2.452529939,2.10435201921914
-2.303651826,2.401603975,2.10285094736589
-2.298649325,1.890822584,2.10041535046188
-2.293646823,2.598329629,2.09839755652845
-2.288644322,2.921131186,2.09621276945455
-2.283641821,1.536098796,2.09284337217352
-2.27863932,2.266549086,2.08959625502025
-2.273636818,1.915351928,2.08579846510096
-2.268634317,2.518067754,2.08272843863324
-2.263631816,0.968000236,2.08443004430043
-2.258629315,2.563416521,2.08834770900236
-2.253626813,3.170765853,2.09285078122964
-2.248624312,2.230969546,2.09822788596002
-2.243621811,2.705092949,2.10400862511892
-2.23861931,3.037275094,2.10997420961447
-2.233616808,2.922043705,2.1167288789379
-2.228614307,2.367235067,2.12345294637163
-2.223611806,2.649047376,2.12800402638883
-2.218609305,2.520681897,2.13166024255755
-2.213606803,1.918812076,2.13525150493843
-2.208604302,2.771805233,2.1385495859125
-2.203601801,2.153501015,2.14173339263033
-2.1985993,1.996793412,2.14491743543744
-2.193596798,2.880898826,2.14753226491673
-2.188594297,3.254196763,2.15016662561171
-2.183591796,2.226456651,2.15427858000748
-2.178589295,2.989142505,2.15875926217014
-2.173586793,2.164590156,2.16367177196298
-2.168584292,1.543827297,2.16847085473383
-2.163581791,2.358940747,2.17137356112263
-2.15857929,2.559279876,2.17362689056167
-2.153576788,2.225304973,2.17510569703083
-2.148574287,0.963977707,2.17625697394339
-2.143571786,1.795381044,2.17953435519809
-2.138569285,2.378522286,2.18333454615738
-2.133566783,3.329544899,2.18549632173726
-2.128564282,2.278357385,2.18694625759467
-2.123561781,2.446633312,2.18932522830609
-2.11855928,2.373651626,2.19047978436926
-2.113556778,1.748832259,2.19159646530515
-2.108554277,2.232598029,2.19047094510673
-2.103551776,2.946502211,2.18036893487105
-2.098549275,1.226392767,2.16561704009002
-2.093546773,2.122693638,2.14838349581681
-2.088544272,1.227085475,2.12863697013648
-2.083541771,2.523184302,2.10831216285135
-2.07853927,2.812323273,2.08673758712832
-2.073536768,1.630745254,2.0631750618269
-2.068534267,2.940806344,2.03834053977674
-2.063531766,2.133298304,2.01325847793724
-2.058529265,2.246073573,1.98739354404097
-2.053526763,0.900646052,1.9610227904022
-2.048524262,2.300568942,1.93387393909202
-2.043521761,2.133210562,1.90486096771632
-2.03851926,1.54114814,1.87504990978521
-2.033516758,2.415282093,1.84425342085684
-2.028514257,1.65799777,1.81318360684984
-2.023511756,1.154191313,1.78417832573834
-2.018509255,1.780772849,1.75580217723183
-2.013506753,2.014599964,1.72727859889497
-2.008504252,1.598086299,1.69871148112883
-2.003501751,1.722376074,1.66961999254049
-1.99849925,1.775071668,1.64013639363967
-1.993496748,0.934653836,1.61059219642728
-1.988494247,0.455519724,1.58068586954939
-1.983491746,1.347844488,1.54976337630942
-1.978489245,1.652080445,1.51826268081151
-1.973486743,1.214684992,1.48630624141447
-1.968484242,1.503914195,1.45396881994022
-1.963481741,1.625061723,1.42164422130887
-1.95847924,1.397635459,1.38909353225768
-1.953476738,0.750055288,1.35626112366876
-1.948474237,1.562460167,1.32313902384653
-1.943471736,1.095625646,1.2894424440618
-1.938469235,0.83562302,1.2553401474342
-1.933466733,1.622779512,1.22124614357978
-1.928464232,0.996703921,1.18692622335369
-1.923461731,1.278872779,1.15184514589884
-1.91845923,1.200528375,1.11656040298641
-1.913456728,1.111156784,1.08090967217503
-1.908454227,0.878762616,1.04529544613963
-1.903451726,1.332931358,1.01117864831486
-1.898449225,1.167790438,0.977676262627069
-1.893446723,0.6290797,0.943888558617986
-1.888444222,0.520784953,0.910189647934488
-1.883441721,0.326189167,0.877013114689954
-1.87843922,1.007572343,0.843702346757275
-1.873436718,0.547455945,0.810888126858498
-1.868434217,0.6941043,0.777676644126365
-1.863431716,0.569541009,0.741508047409919
-1.858429215,1.060787955,0.704168927029325
-1.853426713,0.696152291,0.666081857512578
-1.848424212,1.132387427,0.627664294760311
-1.843421711,0.998972135,0.590710726021528
-1.83841921,0.446180187,0.554123748308189
-1.833416708,0.675642294,0.517831985865024
-1.828414207,0.265001802,0.4816645897488
-1.823411706,0.682437529,0.443980875332135
-1.818409205,0.406748123,0.405880011188922
-1.813406703,0.33039608,0.369136166858907
-1.808404202,0.23358138,0.332937473699263
-1.803401701,0.432713994,0.295657875902677
-1.7983992,0.439643572,0.259297055907429
-1.793396698,0.580008888,0.222922801246993
-1.788394197,0.092000609,0.188413899797961
-1.783391696,0.098110282,0.161658908943491
-1.778389195,0.470572444,0.138930833136809
-1.773386693,0.31960648,0.118091841262206
-1.768384192,0.068475854,0.0993960981472395
-1.763381691,-0.116100788,0.0817183082167948
-1.75837919,0.181362326,0.0651654391117964
-1.753376688,0.363931524,0.0505144784995115
-1.748374187,0.195614741,0.0368533226688944
-1.743371686,0.446433958,0.0221040957596148
-1.738369185,0.07147276,0.00749152981319036
-1.733366683,0.404360987,-0.00639824849913675
-1.728364182,0.123967138,-0.0196493418699979
-1.723361681,0.060179089,-0.0317493015932495
-1.71835918,0.226952073,-0.0429579375936211
-1.713356678,-0.109081999,-0.0536300617500334
-1.708354177,-0.049038612,-0.063554978274167
-1.703351676,0.065277389,-0.0723832841769364
-1.698349175,-0.22496189,-0.0804620757941154
-1.693346673,-0.133888049,-0.08758668090787
-1.688344172,0.047775364,-0.0941061354956008
-1.683341671,-0.111429117,-0.100982394033893
-1.67833917,-0.287615326,-0.107505924404111
